,"Greece, EURIBOR, 12 Month, Fixing","Bahrain, BHIBOR, 1 Year, Fixing, Ask","Germany, EURIBOR, 12 Month, Fixing","United States, LIBOR, 12 Month, Fixing","United Kingdom, LIBOR, 12 Month, Fixing","Japan, LIBOR, 12 Month, Fixing","France, EURIBOR, 12 Month, Fixing","Singapore, 12 Month","Spain, LIBOR, 12 Month, Fixing","Switzerland, LIBOR, 12 Month, Fixing","Italy, LIBOR, 12 Month, Fixing","Belgium, EURIBOR, 12 Month, Fixing","Netherlands, EURIBOR, 12 Month, Fixing","Finland, EURIBOR, 12 Month, Fixing","Hong Kong, HIBOR, 12 Month, Fixing","Czech Republic, PRIBOR, 12 Month, Fixing","Portugal, EURIBOR, 12 Month, Fixing","Romania, ROBOR, 12 Month, Fixing","Denmark, CIBOR, 12 Month, Fixing"
01/01/1970,,3.75,,,,,,,,,,,,,,,,,
01/02/1970,,3.75,,,,,,,,,,,,,,,,,
01/03/1970,,3.75,,,,,,,,,,,,,,,,,
01/04/1970,,3.75,,,,,,,,,,,,,,,,,
01/05/1970,,3.75,,,,,,,,,,,,,,,,,
01/06/1970,,3.75,,,,,,,,,,,,,,,,,
01/07/1970,,3.75,,,,,,,,,,,,,,,,,
01/08/1970,,3.75,,,,,,,,,,,,,,,,,
01/09/1970,,3.75,,,,,,,,,,,,,,,,,
01/10/1970,,3.75,,,,,,,,,,,,,,,,,
01/11/1970,,3.75,,,,,,,,,,,,,,,,,
01/12/1970,,3.75,,,,,,,,,,,,,,,,,
01/01/1971,,3.75,,,,,,,,,,,,,,,,,
01/02/1971,,3.75,,,,,,,,,,,,,,,,,
01/03/1971,,3.75,,,,,,,,,,,,,,,,,
01/04/1971,,3.75,,,,,,,,,,,,,,,,,
01/05/1971,,3.75,,,,,,,,,,,,,,,,,
01/06/1971,,3.75,,,,,,,,,,,,,,,,,
01/07/1971,,3.75,,,,,,,,,,,,,,,,,
01/08/1971,,3.75,,,,,,,,,,,,,,,,,
01/09/1971,,3.75,,,,,,,,,,,,,,,,,
01/10/1971,,3.75,,,,,,,,,,,,,,,,,
01/11/1971,,3.75,,,,,,,,,,,,,,,,,
01/12/1971,,3.75,,,,,,,,,,,,,,,,,
01/01/1972,,3.75,,,,,,,,,,,,,,,,,
01/02/1972,,3.75,,,,,,,,,,,,,,,,,
01/03/1972,,3.75,,,,,,,,,,,,,,,,,
01/04/1972,,3.75,,,,,,,,,,,,,,,,,
01/05/1972,,3.75,,,,,,,,,,,,,,,,,
01/06/1972,,3.75,,,,,,,,,,,,,,,,,
01/07/1972,,3.75,,,,,,,,,,,,,,,,,
01/08/1972,,3.75,,,,,,,,,,,,,,,,,
01/09/1972,,3.75,,,,,,,,,,,,,,,,,
01/10/1972,,3.75,,,,,,,,,,,,,,,,,
01/11/1972,,3.75,,,,,,,,,,,,,,,,,
01/12/1972,,3.75,,,,,,,,,,,,,,,,,
01/01/1973,,3.75,,,,,,,,,,,,,,,,,
01/02/1973,,3.75,,,,,,,,,,,,,,,,,
01/03/1973,,3.75,,,,,,,,,,,,,,,,,
01/04/1973,,3.75,,,,,,,,,,,,,,,,,
01/05/1973,,3.75,,,,,,,,,,,,,,,,,
01/06/1973,,3.75,,,,,,,,,,,,,,,,,
01/07/1973,,3.75,,,,,,,,,,,,,,,,,
01/08/1973,,3.75,,,,,,,,,,,,,,,,,
01/09/1973,,3.75,,,,,,,,,,,,,,,,,
01/10/1973,,3.75,,,,,,,,,,,,,,,,,
01/11/1973,,3.75,,,,,,,,,,,,,,,,,
01/12/1973,,3.75,,,,,,,,,,,,,,,,,
01/01/1974,,3.75,,,,,,,,,,,,,,,,,
01/02/1974,,3.75,,,,,,,,,,,,,,,,,
01/03/1974,,3.75,,,,,,,,,,,,,,,,,
01/04/1974,,3.75,,,,,,,,,,,,,,,,,
01/05/1974,,3.75,,,,,,,,,,,,,,,,,
01/06/1974,,3.75,,,,,,,,,,,,,,,,,
01/07/1974,,3.75,,,,,,,,,,,,,,,,,
01/08/1974,,3.75,,,,,,,,,,,,,,,,,
01/09/1974,,3.75,,,,,,,,,,,,,,,,,
01/10/1974,,3.75,,,,,,,,,,,,,,,,,
01/11/1974,,3.75,,,,,,,,,,,,,,,,,
01/12/1974,,3.75,,,,,,,,,,,,,,,,,
01/01/1975,,3.75,,,,,,,,,,,,,,,,,
01/02/1975,,3.75,,,,,,,,,,,,,,,,,
01/03/1975,,3.75,,,,,,,,,,,,,,,,,
01/04/1975,,3.75,,,,,,,,,,,,,,,,,
01/05/1975,,3.75,,,,,,,,,,,,,,,,,
01/06/1975,,3.75,,,,,,,,,,,,,,,,,
01/07/1975,,3.75,,,,,,,,,,,,,,,,,
01/08/1975,,3.75,,,,,,,,,,,,,,,,,
01/09/1975,,3.75,,,,,,,,,,,,,,,,,
01/10/1975,,3.75,,,,,,,,,,,,,,,,,
01/11/1975,,3.75,,,,,,,,,,,,,,,,,
01/12/1975,,3.75,,,,,,,,,,,,,,,,,
01/01/1976,,3.75,,,,,,,,,,,,,,,,,
01/02/1976,,3.75,,,,,,,,,,,,,,,,,
01/03/1976,,3.75,,,,,,,,,,,,,,,,,
01/04/1976,,3.75,,,,,,,,,,,,,,,,,
01/05/1976,,3.75,,,,,,,,,,,,,,,,,
01/06/1976,,3.75,,,,,,,,,,,,,,,,,
01/07/1976,,3.75,,,,,,,,,,,,,,,,,
01/08/1976,,3.75,,,,,,,,,,,,,,,,,
01/09/1976,,3.75,,,,,,,,,,,,,,,,,
01/10/1976,,3.75,,,,,,,,,,,,,,,,,
01/11/1976,,3.75,,,,,,,,,,,,,,,,,
01/12/1976,,3.75,,,,,,,,,,,,,,,,,
01/01/1977,,3.75,,,,,,,,,,,,,,,,,
01/02/1977,,3.75,,,,,,,,,,,,,,,,,
01/03/1977,,3.75,,,,,,,,,,,,,,,,,
01/04/1977,,3.75,,,,,,,,,,,,,,,,,
01/05/1977,,3.75,,,,,,,,,,,,,,,,,
01/06/1977,,3.75,,,,,,,,,,,,,,,,,
01/07/1977,,3.75,,,,,,,,,,,,,,,,,
01/08/1977,,3.75,,,,,,,,,,,,,,,,,
01/09/1977,,3.75,,,,,,,,,,,,,,,,,
01/10/1977,,3.75,,,,,,,,,,,,,,,,,
01/11/1977,,3.75,,,,,,,,,,,,,,,,,
01/12/1977,,3.75,,,,,,,,,,,,,,,,,
01/01/1978,,3.75,,,,,,,,,,,,,,,,,
01/02/1978,,3.75,,,,,,,,,,,,,,,,,
01/03/1978,,3.75,,,,,,,,,,,,,,,,,
01/04/1978,,3.75,,,,,,,,,,,,,,,,,
01/05/1978,,3.75,,,,,,,,,,,,,,,,,
01/06/1978,,3.75,,,,,,,,,,,,,,,,,
01/07/1978,,3.75,,,,,,,,,,,,,,,,,
01/08/1978,,3.75,,,,,,,,,,,,,,,,,
01/09/1978,,3.75,,,,,,,,,,,,,,,,,
01/10/1978,,3.75,,,,,,,,,,,,,,,,,
01/11/1978,,3.75,,,,,,,,,,,,,,,,,
01/12/1978,,3.75,,,,,,,,,,,,,,,,,
01/01/1979,,3.75,,,,,,,,,,,,,,,,,
01/02/1979,,3.75,,,,,,,,,,,,,,,,,
01/03/1979,,3.75,,,,,,,,,,,,,,,,,
01/04/1979,,3.75,,,,,,,,,,,,,,,,,
01/05/1979,,3.75,,,,,,,,,,,,,,,,,
01/06/1979,,3.75,,,,,,,,,,,,,,,,,
01/07/1979,,3.75,,,,,,,,,,,,,,,,,
01/08/1979,,3.75,,,,,,,,,,,,,,,,,
01/09/1979,,3.75,,,,,,,,,,,,,,,,,
01/10/1979,,3.75,,,,,,,,,,,,,,,,,
01/11/1979,,3.75,,,,,,,,,,,,,,,,,
01/12/1979,,3.75,,,,,,,,,,,,,,,,,
01/01/1980,,3.75,,,,,,,,,,,,,,,,,
01/02/1980,,3.75,,,,,,,,,,,,,,,,,
01/03/1980,,3.75,,,,,,,,,,,,,,,,,
01/04/1980,,3.75,,,,,,,,,,,,,,,,,
01/05/1980,,3.75,,,,,,,,,,,,,,,,,
01/06/1980,,3.75,,,,,,,,,,,,,,,,,
01/07/1980,,3.75,,,,,,,,,,,,,,,,,
01/08/1980,,3.75,,,,,,,,,,,,,,,,,
01/09/1980,,3.75,,,,,,,,,,,,,,,,,
01/10/1980,,3.75,,,,,,,,,,,,,,,,,
01/11/1980,,3.75,,,,,,,,,,,,,,,,,
01/12/1980,,3.75,,,,,,,,,,,,,,,,,
01/01/1981,,3.75,,,,,,,,,,,,,,,,,
01/02/1981,,3.75,,,,,,,,,,,,,,,,,
01/03/1981,,3.75,,,,,,,,,,,,,,,,,
01/04/1981,,3.75,12.5,,,,,,,,,,,,,,,,
01/05/1981,,3.75,13.45,,,,,,,,,,,,,,,,
01/06/1981,,3.75,12.9,,,,,,,,,,,,,,,,
01/07/1981,,3.75,12.95,,,,,,,,,,,,,,,,
01/08/1981,,3.75,13.05,,,,,,,,,,,,,,,,
01/09/1981,,3.75,12.05,,,,,,,,,,,,,,,,
01/10/1981,,3.75,11.78,,,,,,,,,,,,,,,,
01/11/1981,,3.75,10.3,,,,,,,,,,,,,,,,
01/12/1981,,3.75,10.55,,,,,,,,,,,,,,,,
01/01/1982,,3.75,10.2,,,,,,,,,,,,,,,,
01/02/1982,,3.75,10.25,,,,,,,,,,,,,,,,
01/03/1982,,3.75,9.45,,,,,,,,,,,,,,,,
01/04/1982,,3.75,9,,,,,,,,,,,,,,,,
01/05/1982,,3.75,8.93,,,,,,,,,,,,,,,,
01/06/1982,,3.75,9.7,,,,,,,,,,,,,,,,
01/07/1982,,3.75,9.5,,,,,,,,,,,,,,,,
01/08/1982,,3.75,8.5,,,,,,,,,,,,,,,,
01/09/1982,,3.75,8.25,,,,,,,,,,,,,,,,
01/10/1982,,3.75,7.3,,,,,,,,,,,,,,,,
01/11/1982,,3.75,7.35,,,,,,,,,,,,,,,,
01/12/1982,,3.75,6.4,,,,,,,,,,,,,,,,
01/01/1983,,3.75,6,,,,,,,,,,,,,,,,
01/02/1983,,3.75,5.85,,,,,,,,,,,,,,,,
01/03/1983,,3.75,5.45,,,,,,,,,,,,,,,,
01/04/1983,,3.75,5.65,,,,,,,,,,,,,,,,
01/05/1983,,3.75,6.2,,,,,,,,,,,,,,,,
01/06/1983,,3.75,6.45,,,,,,,,,,,,,,,,
01/07/1983,,3.75,6.45,,,,,,,,,,,,,,,,
01/08/1983,,3.75,6.9,,,,,,,,,,,,,,,,
01/09/1983,,3.75,6.8,,,,,,,,,,,,,,,,
01/10/1983,,3.75,6.55,,,,,,,,,,,,,,,,
01/11/1983,,3.75,6.85,,,,,,,,,,,,,,,,
01/12/1983,,3.75,6.65,,,,,,,,,,,,,,,,
01/01/1984,,3.75,6.8,,,,,,,,,,,,,,,,
01/02/1984,,3.75,6.43,,,,,,,,,,,,,,,,
01/03/1984,,3.75,6.3,,,,,,,,,,,,,,,,
01/04/1984,,3.75,6.25,,,,,,,,,,,,,,,,
01/05/1984,,3.75,6.85,,,,,,,,,,,,,,,,
01/06/1984,,3.75,6.8,,,,,,,,,,,,,,,,
01/07/1984,,3.75,6.85,,,,,,,,,,,,,,,,
01/08/1984,,3.75,6.5,,,,,,,,,,,,,,,,
01/09/1984,,3.75,6.35,,,,,,,,,,,,,,,,
01/10/1984,,3.75,6.1,,,,,,,,,,,,,,,,
01/11/1984,,3.75,5.85,,,,,,,,,,,,,,,,
01/12/1984,,3.75,5.85,,,,,,,,,,,,,,,,
01/01/1985,,3.75,6.15,,,,,,,,,,,,,,,,
01/02/1985,,3.75,6.7,,,,,,,,,,,,,,,,
01/03/1985,,3.75,6.7,,,,,,,,,,,,,,,,
01/04/1985,,3.75,6.2,,,,,,,,,,,,,,,,
01/05/1985,,3.75,5.9,,,,,,,,,,,,,,,,
01/06/1985,,3.75,5.75,,,,,,,,,,,,,,,,
01/07/1985,,3.75,5.2,,,,,,,,,,,,,,,,
01/08/1985,,3.75,4.75,,,,,,,,,,,,,,,,
01/09/1985,,3.75,4.85,,,,,,,,,,,,,,,,
01/10/1985,,3.75,5.1,,,,,,,,,,,,,,,,
01/11/1985,,3.75,4.95,,,,,,,,,,,,,,,,
01/12/1985,,3.75,4.95,,,,,,,,,,,,,,,,
01/01/1986,,3.75,4.8,,,,,,,,,,,,,,,,
01/02/1986,,3.75,4.63,7.9375,11.75,5.625,,,,,,,,,,,,,
01/03/1986,,3.75,4.65,7.4375,10.4375,5.1875,,,,,,,,,,,,,
01/04/1986,,3.75,4.55,6.9375,9.5625,4.75,,,,,,,,,,,,,
01/05/1986,,3.75,4.65,7.375,9.5625,5,,,,,,,,,,,,,
01/06/1986,,3.75,4.73,6.9375,9.75,4.7344,,,,,,,,,,,,,
01/07/1986,,3.75,4.75,6.6875,10.0313,4.8125,,,,,,,,,,,,,
01/08/1986,,3.75,4.5,5.875,9.75,4.75,,,,,,,,,,,,,
01/09/1986,,3.75,4.65,6.3125,11.0469,4.9063,,,,,,,,,,,,,
01/10/1986,,3.75,4.73,6.0469,11.25,4.6563,,,,,,,,,,,,,
01/11/1986,,3.75,4.75,6.125,11.5,4.5781,,,,,,,,,,,,,
01/12/1986,,3.75,4.83,6.3125,11.125,4.4375,,,,,,,,,,,,,
01/01/1987,,3.75,4.25,6.25,10.875,4.125,,,,,,,,,,,,,
01/02/1987,,3.75,4.15,6.5625,10.375,4.1875,8.625,,,,,,,,,,,,
01/03/1987,,3.75,4.1,6.8125,9.75,4.0625,8.1875,,,,,,,,,,,,
01/04/1987,,3.75,4.05,7.8125,9.25,4,8.375,,,,,,,,,,,,
01/05/1987,,3.75,3.85,8.0625,9.1875,4,8.6875,,,,,,,,,,,,
01/06/1987,,3.75,3.93,7.75,9.4375,4.125,8.9375,,,,,,,,,,,,
01/07/1987,,3.75,4.15,7.6875,10.0625,4.2969,8.875,5,,,,,,,,,,,
01/08/1987,,3.75,4.35,7.9375,10.98438,4.3594,8.9375,5,,,,,,,,,,,
01/09/1987,,3.75,4.6,9,10.625,5.1875,9.0625,5.5,,,,,,,,,,,
01/10/1987,,3.75,4.3,8,9.3125,4.625,9.1875,5.5,,,,,,,,,,,
01/11/1987,,3.75,3.98,8.3125,9.125,4.4375,9.1406,4.5,,,,,,,,,,,
01/12/1987,,3.75,3.7,7.875,7.875,4.3281,9.125,4.5,,,,,,,,,,,
01/01/1988,,3.75,3.65,7.375,9.34375,4.3125,8.6875,3.88,,,,,,,,,,,
01/02/1988,,3.75,3.6,7.25,9.8125,4.3125,8.375,3.63,,,,,,,,,,,
01/03/1988,,3.75,3.6,7.5625,9.1875,4.3125,8.5781,3.63,,,,,,,,,,,
01/04/1988,,3.75,3.78,8,9.25,4.375,8.4375,3.75,,,,,,,,,,,
01/05/1988,,3.75,4,8.5,8.84375,4.4688,7.9844,4.38,,,,,,,,,,,
01/06/1988,,3.75,4.83,8.375,10.3125,4.75,7.8125,4.63,,,,,,,,,,,
01/07/1988,,3.75,5.55,8.875,11,4.9375,7.9375,5.13,,,,,,,,,,,
01/08/1988,,3.75,5.75,9.1875,12.3125,5.1875,8.6875,5.75,,,,,,,,,,,
01/09/1988,,3.75,5.38,8.9375,11.8125,5,8.375,5.63,,,,,,,,,,,
01/10/1988,,3.75,5.13,8.75,11.8125,4.5,8.375,5.63,,,,,,,,,,,
01/11/1988,,3.75,5.25,9.375,13,4.5,8.5,5.5,,,,,,,,,,,
01/12/1988,,3.75,5.58,9.625,12.9375,4.75,8.75,5.63,,,,,,,,,,,
01/01/1989,,3.75,6.28,9.75,12.5625,4.75,9.125,5.56,,,,,,,,,,,
01/02/1989,,3.75,7.3,10.75,13.25,5,9.8125,5.56,9.65625,6.25,9.65625,,,,,,,,
01/03/1989,,3.75,6.95,11.0625,12.9375,4.9375,9.3125,5.5,9.375,6.20313,9.375,,,,,,,,
01/04/1989,,3.75,6.9,10.125,12.9375,5.125,9,5.44,9.1875,6.625,9.1875,,,,,,,,
01/05/1989,,3.75,7.55,9.5,13.8125,5.375,9.25,5.44,9.5625,7.8125,9.5625,,,,,,,,
01/06/1989,,3.75,7.25,9,14.1875,5.5625,9.4375,5.44,9.8125,7.25,9.8125,,,,,,,,
01/07/1989,,3.75,6.95,8.25,13.375,5.375,9,5.38,9.25,6.79688,9.25,,,,,,,,
01/08/1989,,3.75,7.23,8.9375,13.6875,5.5,9.1875,5.25,9.6875,7.375,9.6875,,,,,,,,
01/09/1989,,3.75,7.93,9.0625,14.5625,5.6875,9.75,5.31,10.4375,7.8125,10.4375,,,,,,,,
01/10/1989,,3.75,8.1,8.4375,14.6875,6.5,10.125,5.38,10.5625,7.9375,10.5625,,,,,,,,
01/11/1989,,3.75,8.25,8.25,14.75,6.6875,10.6953,5.63,10.96875,7.875,10.96875,10.06,,,,,,,
01/12/1989,,3.75,8.3,8.25,14.6875,6.875,11.25,5.69,11.3125,8.625,11.3125,10.31,,,,,,,
01/01/1990,,3.75,8.63,8.6875,15,7.3125,11.25,6.38,11.375,9.4375,11.375,10.81,,,,,,,
01/02/1990,,3.75,9.15,8.6875,15.3125,7.59375,11.3125,6.38,11.75,9.375,11.75,10.94,9.39,15.39,,,,,
01/03/1990,,3.75,8.98,8.9375,15.625,7.75,10.625,6.5,10.875,9.0625,10.875,10.31,8.89,14.82,,,,,
01/04/1990,,3.75,9.08,9.25,16,7.6875,10.125,7,11.1875,9.375,11.1875,10.38,9.25,14.41,,,,,
01/05/1990,,3.75,8.88,8.75,15.125,7.4375,10.3125,7.13,14.76563,8.625,12.17188,9.81,8.83,13.18,,,,,
01/06/1990,,3.75,8.83,8.4375,14.6875,7.8125,10.375,7.19,14.73438,8.5,11.76563,9.5,8.81,14.08,,,,,
01/07/1990,,3.75,8.66167,8,14.5625,8,10.0625,7.19,14.35938,8.625,11.7344,9.31,8.66,13.11,,,,,
01/08/1990,,3.75,8.96208,8.25,14.5625,8.5,10.625,6.94,14.84375,8.6875,12.1094,9.88,8.91,13.82,,,,,
01/09/1990,,3.75,9.03083,8.4375,14.5625,8.875,10.8594,6.75,15.09375,8.4375,11.9844,9.69,9,14.49,,,,,
01/10/1990,,3.75,9,8.125,12.75,8.42188,10.4375,6.75,14.5781,8.375,11.6875,9.56,8.93,14.85,,,,,
01/11/1990,,3.75,9.30083,8,12.5,8.3125,10.375,6.13,14.4844,8.625,12.2813,9.69,9.23,14.16,,,,,
01/12/1990,,3.75,9.43833,7.5625,12.89063,7.8125,10.5625,5.25,14.7969,8.5625,12.8125,10.06,9.51,14,,,,,
01/01/1991,,3.75,9.47917,7.25,12.875,7.75,10.3203,5.13,14.5469,8.0625,12.5156,9.94,9.39,13.28,,,,,
01/02/1991,,3.75,9.11,7.0625,11.75,7.5,9.5937,5.13,13.8125,7.875,12.375,9.44,9.05,13.63,7.25,,,,
01/03/1991,,3.75,9.31583,7,11.625,7.42188,9.625,5,12.7344,8,11.5938,9.5,9.3,13.95,7.63,,,,
01/04/1991,,3.75,9.36,6.75,11.375,7.625,9.4375,5.38,12.8438,8.1875,11.8125,9.38,9.31,12.46,7.25,,,,
01/05/1991,,3.75,9.15667,6.625,11.0625,7.4375,9.3164,5.81,11.8125,7.875,11.5625,9.13,9.16,11.82,8.25,,,,
01/06/1991,,3.75,9.27583,7,10.9375,7.625,9.6641,6.19,11.9688,7.875,11.8906,9.5,9.26,11.75,8.13,,,,
01/07/1991,,3.75,9.565,6.625,10.9375,7.0625,9.875,6,12.625,7.875,12.1563,9.75,9.53,11.54,7.25,,,,
01/08/1991,,3.75,9.5,6,10.625,6.8125,9.5664,5.5,12.2344,7.875,12.125,9.5,9.49,11.72,6.88,,,,
01/09/1991,,3.75,9.4425,5.75,10.1875,6.125,9.5625,5.13,11.8906,8,11.7969,9.5,9.39,12.67,6.38,,,,
01/10/1991,,3.75,9.48125,5.375,10.375,5.8125,9.3437,4.63,12.2188,8.375,11.375,9.56,9.48,13,6.25,,,,
01/11/1991,,3.75,9.4725,5,10.625,5.6875,9.6875,4.13,12.5781,7.9375,11.875,9.56,9.49,12.37,5.5,,,,
01/12/1991,,3.75,9.63833,4.3125,10.96094,5.25,10.0468,3.88,12.75,8,12.4688,9.63,9.61,12.46,5,,,,
01/01/1992,,3.75,9.36167,4.6875,10.375,4.875,9.6875,3.88,12.4844,7.4375,11.7969,9.44,9.25,12.1,4.88,,,,
01/02/1992,,3.75,9.42,4.75,10.125,4.9375,9.75,3.88,12.3125,7.4375,11.875,9.3875,9.36,11.97,5.25,,,,
01/03/1992,,3.75,9.75,5.0625,11.0625,4.75,10.1875,4.13,12.4375,8.375,12.25,9.75,9.65,12.16,5.5,,,,
01/04/1992,,3.75,9.75,4.75,10.42188,4.6875,10.0312,3.94,12.3594,8.4375,12.3438,9.62812,9.52,13.37,5.25,,,,
01/05/1992,,3.75,9.73792,4.6875,10,4.6875,9.875,3.88,12.4219,8.875,12.5,9.5625,9.48,13.27,4.5,13.25,,,
01/06/1992,,3.75,9.74292,4.3125,10.0625,4.375,10.0351,3.63,12.75,8.875,13.375,9.63125,9.52,14.06,4.63,13.5,,,
01/07/1992,,3.75,9.80875,3.8125,10.4375,3.90625,10.4375,3.25,13.6875,8.5,15.3594,9.82188,9.7,14.2,4.13,12.69,,,
01/08/1992,,3.75,9.89375,3.75,10.875,3.70313,10.7148,3.13,14.0156,7.82813,15.7969,10,9.81,15.06,4,14,,,
01/09/1992,,3.75,8.963,3.375,8.51563,3.8125,11.2812,2.69,15.625,6.8125,15.75,8.99375,8.77,14.45,4,15.63,,,
01/10/1992,,3.75,8.10167,3.875,6.72656,3.75,9.0078,2.75,13.5313,6.0625,13.5781,8.21875,8.01,12.08,4.13,14.94,,,
01/11/1992,,3.75,8.06167,4.3125,6.875,3.75,9.2968,3,14.4531,6.01563,13.8438,7.88125,7.82,11.07,4.88,15.13,,,
01/12/1992,,3.75,7.89667,4.0625,6.86719,3.75,9.9375,3,14.3125,5.5625,13.25,7.49375,7.46,10.27,4.88,15,,,
01/01/1993,,3.75,7.60467,3.6875,6.0625,3.39063,10.0234,2.94,13.5156,5.1875,11.9688,7.5,7.45,10.4,4.63,15.19,,,
01/02/1993,,3.75,7.38167,3.625,5.8125,3.25,9.8984,2.81,13.7188,4.9375,11.3125,7.77656,7.13,8.77,4.13,15.69,,,
01/03/1993,,3.75,6.885,3.625,5.89844,3.4375,8.5234,2.63,13.0313,4.625,11.7344,7.35188,6.69,8.61,3.94,20.5,,,
01/04/1993,,3.75,6.89617,3.5,6.375,3.375,7.5,3.13,13.0938,4.59375,11.2188,7.1875,6.63,8.06,3.81,17.63,,,
01/05/1993,,3.75,6.85133,3.875,6.09375,3.5,6.9766,3.19,10.5938,4.8125,10.625,6.56094,6.34,7.79,3.75,16.75,,,
01/06/1993,,3.75,6.79,3.75,6,3.3125,6.3125,3.13,10.0469,4.60938,9.48438,6.3125,6.14,7.25,4.25,15.69,,,
01/07/1993,,3.75,6.41458,3.75,5.6875,3.1875,7.3594,3.19,10.25,4.5,9.0625,7.25,6.02,7.25,4.13,14.25,,,
01/08/1993,,3.75,6.06583,3.5625,5.6875,2.75,6.2734,3.13,9.51563,4.4375,8.48438,7.625,5.87,6.22,4.13,14.23,,,
01/09/1993,,3.75,6.0525,3.5625,5.8125,2.5625,6.3203,3.13,9.4375,4.3125,8.5,8,5.8,6.58,4,13.8,10.547,,
01/10/1993,,3.75,5.80167,3.625,5.5,2.3125,6,2.63,8.98438,4.125,8.375,7.35938,5.64,6.09,3.63,13.42,10.5,,
01/11/1993,,3.75,5.5,3.8125,5.3125,2,5.8125,3,8.60938,4,8.73438,6.5625,5.26,5.74,3.88,12.48,10.625,,
01/12/1993,,3.75,5.31917,3.8125,5.25,1.85938,5.5781,3.25,8.23438,3.75,7.9375,6.10625,4.9,5.25,4,11.6,10.625,,
01/01/1994,,3.75,5.38833,3.6875,5.3125,2.1875,5.6641,3.75,8.0625,3.75,8,6.1875,4.86,5.02,4,10.63,10.1095,,
01/02/1994,,3.75,5.5,4.3125,5.25781,2.4375,5.875,3.75,8.25,4,8.25,6.28516,5.09,5.09,4.44,10.4,9.75,,
01/03/1994,,3.75,5.49479,4.75,5.79688,2.4375,6,3.88,8.0625,4.0625,8.25,6.17813,5.31,5.41,4.88,10.26,9.875,,
01/04/1994,,3.75,5.3225,5.3125,5.875,2.625,5.793,4.38,7.9375,4,8.0625,5.79297,5.27,5.94,5.25,9.28,10.5,,
01/05/1994,,3.75,5.15208,5.5625,6.0625,2.4375,5.6914,4.31,7.90625,4.26563,8.10938,5.5625,5.15,6.28,5.63,8.33,11,,
01/06/1994,,3.75,5.20125,5.8125,6.1875,2.48438,6.043,4.25,8.3125,4.64063,9.125,6.05719,5.24,6.93,5.88,8.33,12.1875,,
01/07/1994,,3.75,5.14833,5.8125,6.625,2.5,5.9883,4.06,8.4375,4.625,9.375,6.0625,5.21,6.79,6,8.57,11.9845,,
01/08/1994,,3.75,5.375,5.8125,6.9375,2.75,6.4023,4.5,8.8125,4.76563,10.375,6.375,5.41,7.33,6,8.52,11.75,,
01/09/1994,,3.75,5.70583,6.3125,7.5,2.6875,6.418,4.25,9.125,4.75,9.9375,6.53484,5.75,7.01,6.25,9.57,10.75,,
01/10/1994,,3.75,5.66083,6.5,7.42188,2.84375,6.3281,4.06,9.10938,4.625,10.0938,6.1875,5.75,6.7,6.38,11.09,10.625,,
01/11/1994,,3.75,5.64542,7.25,7.4375,2.75,6.25,4.94,9.125,4.5625,10,6.07031,5.78,6.75,6.88,11.83,10.7035,,
01/12/1994,,3.75,5.89042,7.75,8,2.625,7.125,4.94,10.1563,4.79688,10.625,6.24554,5.94,7.22,7.56,12.76,11.1405,,
01/01/1995,,3.75,5.75,7.25,7.8125,2.5,6.75,4,10.25,4.5625,10.25,6.375,5.83,7.07,7.75,10.93,11.3438,,
01/02/1995,,3.75,5.7275,6.75,7.8125,2.4375,6.9414,3.88,10.1406,4.4375,11.2188,6.375,5.77,6.95,7.5,10.5,11.25,,
01/03/1995,,3.75,5.15042,6.8125,7.66406,1.76563,7.4766,3.5,10.7188,3.75,11.8438,6.3125,5.25,7.03,7,10.46,11.8283,,
01/04/1995,,3.75,4.92767,6.625,7.75,1.5625,7.2227,3.13,10.4844,3.6875,11.5,5.9375,4.9,6.6,6.88,10.42,11.563,,
01/05/1995,,3.75,4.62467,6,7.25,1.0625,6.7969,2.25,10.5625,3.4375,11.0313,5.35156,4.55,6.24,6.63,10.45,11,,
01/06/1995,,3.75,4.77125,5.98438,7.5625,1.0625,6.6875,2.63,10.5,3.39063,11.6563,5.12125,4.59,6.87,6.25,11.68,10.9845,,
01/07/1995,,3.75,4.65108,5.9375,7.1875,0.75,6.0703,3.25,10.3125,3.0625,11.1875,4.85,4.44,6.78,6,11.68,10.25,,
01/08/1995,,3.75,4.34917,5.9375,6.98438,0.8125,5.7852,3.25,9.74219,2.9375,10.625,4.55125,4.14,6.19,6.5,11.11,9.875,44.81,
01/09/1995,,3.75,4.115,6,6.875,0.53125,6.375,3.13,9.75,2.48438,10.9063,4.55125,4.02,6.2,6.38,11.12,9.8595,42.68,
01/10/1995,,3.75,4.1,5.8125,6.83594,0.5625,6.125,3.25,9.75,2.125,10.7656,4.4,4.05,5.56,6.13,11.24,9.563,42.86,
01/11/1995,,3.75,3.85292,5.625,6.42188,0.53125,5.7969,3,9.41406,1.9375,10.5703,4,3.75,4.71,6,11.17,9.0315,49.97,5.3
