Fund Name,Asian Fund,Corporate Bond Fund,Dividend Fund,Episode Growth Fund,European Select Fund,Fund of Investment Trust Shares,Gilt & Fixed Interest Income Fund,Global High Yield Bond Fund,Global Select Fund,Global Themes Fund,Japan Fund,Japan Smaller Companies Fund,Managed Growth Fund,North American Dividend Fund,Pan European Select Fund,Pan European Select Smaller Companies Fund,Recovery Fund,Short Dated Corporate Bond Fund,Smaller Companies Fund,UK Income Distribution Fund,UK Select Fund
Benchmark,MSCI AC Asia Pacific ex  Japan,No Specified Index,FTSE All Share,,FTSE World Europe EX UK,FTSE World,FTSE Actuaries UK Conventional Gilts All Stocks Index,No Specified Index,MSCI World,MSCI All Country World  Index,MSCI Japan,Russell Nomura Mid-Small Index,,S&P 500,MSCI Europe,EMIX Smaller European Companies Index,FTSE All Share,Markit iBoxx € Corporates 1-3 (GBP Hedged) Index,Numis Smaller Companies (ex ITs),FTSE All Share,FTSE All Share
Benchmark Code,M899903.N,,ASX.N,,WIEXUKS.N,WORLDS.N,BG05.N,,M990100.N,M892400.N,M939200.N,K6YP.N,,SP500.N,M990500.N,SMEUR.N,ASX.N,,HGSCEXT.N,ASX.N,ASX.N
Citicode,MG42,MA85,MG39,0ZF2,MG10,MG43,MG45,MY22,MG48,MG34,MA03,MA01,0ZF6,MG31,MA70,MG26,MG52,MA78,MG54,MG41,MG36
ISIN,GB0030939556,GB0031285678,GB0031286197,GB00B5V3ZY14,GB0030928773,GB0031288680,GB0031108433,GB0031957219,GB0030938038,GB0030932452,GB0030938475,GB0030939002,GB00B7K52D01,GB0030926843,GB0030927817,GB0030929631,GB0031289217,GB0031110397,GB0031289431,GB0031107468,GB0031111817
Mstar Analyst Rating,2,4,0,2,0,0,0,3,0,0,0,0,0,0,4,0,3,0,0,0,0
Mstar Rating,3,3,1,2,2,4,3,3,3,3,4,3,3,3,4,2,1,1,2,3,2
Name,M&G Asian A Acc GBP,M&G Corporate Bond A Inc GBP,M&G Dividend A Acc GBP,M&G Episode Growth I Acc GBP,M&G European Select A Acc GBP,M&G Fund of Investment Trust Shares A Acc GBP,M&G Gilt & Fixed Interest Income A Acc GBP,M&G Global High Yield Bond A Acc GBP,M&G Global Select A Acc GBP,M&G Global Themes A Acc GBP,M&G Japan A Acc GBP,M&G Japan Smaller Companies A Acc GBP,M&G Managed Growth I Acc GBP,M&G North American Dividend A Acc GBP,M&G Pan European Select A Acc GBP,M&G Pan European Select Smaller Companies A Acc GBP,M&G Recovery A Acc GBP,M&G Short Dated Corporate Bond A Inc GBP,M&G Smaller Companies A Acc GBP,M&G UK Income Distribution A Acc GBP,M&G UK Select A Acc GBP
30/11/1982,0.046875,,,,,,,,0.052023121,-0.007949126,,,,,,,0.013284133,,0.027777778,,0.048303623
31/12/1982,0.059701493,,,,,,,,0.074725275,0.014423077,,,,,,,0.040058267,,0.060256978,,0.031267142
31/01/1983,0.138204225,,,,,,,,0.065098841,0.18957346,,,,,,,0.011904762,,0.049310489,,0.036702128
28/02/1983,0.066511988,,,,,,,,-0.00032,-0.091633466,,,,,,,0.053287197,,0.046594982,,0.023088763
31/03/1983,0.044234953,,,,,,,,0.062419974,-0.046783626,,,,,,,0.061103811,,0.01065449,,0.047141424
30/04/1983,-0.0125,,,,,,,,0.081048509,0.105828221,,,,,,,0.083591331,,0.057605422,,0
31/05/1983,-0.049929677,,,,,,,,-0.010033445,0.048543689,,,,,,,0.006285714,,-0.032751869,,0.059386973
30/06/1983,0.07253886,,,,,,,,0.067004505,0.017195767,,,,,,,0.038046564,,0.039749724,,0.057866184
31/07/1983,0.026224983,,,,,,,,0.021372032,0.118335501,,,,,,,0.006017505,,0.000707965,,0
31/08/1983,-0.008742434,,,,,,,,0.018083183,0.08255814,,,,,,,0.026101142,,0.021931376,,0.034188034
30/09/1983,-0.05156038,,,,,,,,-0.027404212,0.051557465,,,,,,,0.0063593,,0.014884043,,-0.010330579
31/10/1983,-0.024320458,,,,,,,,-0.073310723,-0.097037794,,,,,,,-0.061084781,,-0.035129604,,-0.047599165
30/11/1983,0.062316716,,,,,,,,0.106137387,0.058823529,,,,,,,0.06281548,,0.070696359,,0.058746164
31/12/1983,0.040027605,,,,,,,,0.035377959,0.036324786,,,,,,,0.073350923,,0.000990426,,0
31/01/1984,0.161911082,,,,,,,,0.060963618,0.062886598,,,,,,,0.107177974,,0.053759894,,0.110973085
29/02/1984,-0.08966305,,,,,,,,0.038461538,-0.043646945,,,,,,,0.053730018,,-0.007198748,,-0.013790533
31/03/1984,0.021329987,,,,,,,,0.052208835,0.023326572,,,,,,,0.081331648,,0.058007566,,0
30/04/1984,0.033783784,,,,,,,,0.014206955,0.018830525,,,,,,,-0.013639906,,0.006853397,,0.069538927
31/05/1984,-0.083778966,,,,,,,,-0.101400794,-0.186770428,,,,,,,-0.117344923,,-0.068955312,,-0.100353357
30/06/1984,-0.044747082,,,,,,,,-0.004420661,-0.041866029,,,,,,,-0.002238138,,0.025429116,,0
31/07/1984,0.029192125,,,,,,,,-0.057723767,0.071161049,,,,,,,-0.027366532,,-0.032858029,,-0.0290652
31/08/1984,0.07585752,,,,,,,,0.097470238,0.083916084,,,,,,,0.087638376,,0.081410256,,0.089805825
30/09/1984,0.059472716,,,,,,,,0.044971751,0.030107527,,,,,,,0.043681086,,0.013930053,,0
31/10/1984,-0.054976852,,,,,,,,-0.017517301,0.027139875,,,,,,,0.003250711,,0.0239696,,0.026354863
30/11/1984,0.051439069,,,,,,,,0.033678186,0.040650407,,,,,,,0.015795869,,0.038823865,,0.019529837
31/12/1984,0.033197437,,,,,,,,0.006388416,-0.063476563,,,,,,,0.070175439,,0.019510855,,0.067754523
31/01/1985,0.080045096,,,,,,,,0.038933559,0.026068822,,,,,,,0.030551416,,0.027493261,,0.03986711
28/02/1985,0.006784969,,,,,,,,0.002240326,-0.12703252,,,,,,,0.028922632,,0.021248688,,-0.009584665
31/03/1985,-0.10316226,,,,,,,,-0.014427962,0.02677532,,,,,,,0.055165144,,0.032108913,,0
30/04/1985,0.002312139,,,,,,,,0.018969072,-0.007936508,,,,,,,0.013986014,,0,,0.030322581
31/05/1985,0.005767013,,,,,,,,0.00951032,-0.028571429,,,,,,,0.043021346,,0.011199602,,0.022542267
30/06/1985,-0.072247706,,,,,,,,-0.050310684,-0.050588235,,,,,,,-0.066120907,,-0.042333251,,0
31/07/1985,-0.062422744,,,,,,,,-0.044533558,0.074349442,,,,,,,0.028320971,,-0.005140067,,-0.078077159
31/08/1985,-0.010547132,,,,,,,,0.024961343,0.021914648,,,,,,,0.043606557,,0.055282873,,0
30/09/1985,0.08994004,,,,,,,,-0.005172414,-0.018058691,,,,,,,0.021677663,,-0.007343941,,0.051477914
31/10/1985,-0.07396088,,,,,,,,0.028379549,-0.04137931,,,,,,,0.054428044,,0.049815043,,0.062539482
30/11/1985,-0.077887789,,,,,,,,0.03307352,-0.088729017,,,,,,,0.01341499,,0.022786,,0
31/12/1985,-0.062276306,,,,,,,,0.00632137,-0.039473684,,,,,,,-0.025899281,,-0.025723473,,0.012485137
31/01/1986,0.002290076,,,,,,,,0.050861196,0.123287671,,,,,,,0.079468242,,0.040075436,,0.027011157
28/02/1986,-0.04112719,,,,,,,,0.054184342,-0.114634146,,,,,,,0.083743842,,0.061423391,,0.079188107
31/03/1986,-0.039714059,,,,,,,,0.050118895,0.108815427,,,,,,,0.098989899,,0.042707666,,0.072847682
30/04/1986,0.035566584,,,,,,,,0.012367183,0.00621118,,,,,,,0.079044118,,0.044644686,,0.016790123
31/05/1986,0.033546326,,,,,,,,-0.009119064,0.027160494,,,,,,,-0.012989779,,0.013918839,,0
30/06/1986,0.014683153,,,,,,,,0.002951901,-0.085336538,,,,,,,0.03236246,,0.028035576,,-0.010927635
31/07/1986,0.054074638,,,,,,,,0.006925208,-0.073587385,,,,,,,-0.045141066,,-0.027835245,,-0.035845814
31/08/1986,0,,,,,,,,0.063961486,0.215602837,,,,,,,0.026045086,,0.019346102,,0
30/09/1986,,,,,,,,,-0.014221073,0.17386231,,,,,,,-0.033489761,,-0.001897893,,0.009421951
31/10/1986,,,,,,,,,0.023934426,0.212723658,,,,,,,0.035312293,,0.006845408,,0.034561049
30/11/1986,,,,,,,,,0.017451169,-0.010655738,,,,,,,0.017693456,,0.03210576,,0
31/12/1986,,,,,,,,,-0.009756098,0.072908036,,,,,,,0.051319648,,0.02799634,,0.040965618
31/01/1987,,,,,,,,,0.045288416,0.007722008,,,,,,,0.096632795,,0.080811677,,0
28/02/1987,,,,,,,,,0.025235634,0.091187739,,,,,,,0.107376453,,0.087615283,,
31/03/1987,,,,,,,,,0.022390273,0.1875,,,,,,,0.061033634,,0.096153846,,0.229093465
30/04/1987,,,,,,,,,-0.032342277,0.08693081,,,,,,,0.032627184,,0.02859511,,0.004002287
31/05/1987,,,,,,,,,0.03147482,-0.034276387,,,,,,,0.061695118,,0.084474886,,0
30/06/1987,,,,,,,,,0.038070328,-0.070422535,,,,,,,0.097179126,,0.119752322,,0.117122248
31/07/1987,,,,,,,,,0.083566629,0.225454545,,,,,,,0.119681193,,0.116014156,,0.099745115
31/08/1987,,,,,,,,,-0.011238858,0.026706231,,,,,,,-0.066819747,,-0.030423149,,-0.057787392
30/09/1987,,,,,,,,,0.036451529,0.083333333,,,,,,,0.040108268,,0.036283729,,0.070514923
31/10/1987,,,,,,,,,-0.295978823,-0.554468653,,,,,,,-0.282824698,,-0.213038761,,0
30/11/1987,-0.021117166,,,,,,,,-0.038495971,0.071856287,,,,,,,-0.062180439,,-0.152650708,,-0.333639706
31/12/1987,0.04453723,,,,,,,,0.042271881,-0.106145251,,,,,,,0.102180795,,0.074249371,,0.10091954
31/01/1988,0.060626249,,,,,,,,0.030373414,-0.05,,,,,,,0.033508856,,0.074487127,,0
29/02/1988,-0.008165829,,,,,,,,0.046818103,0.014254386,,,,,,,0.008800371,,0.004100461,,0.028607225
31/03/1988,0.001266624,,,,,,,,-0.018883551,0.059459459,,,,,,,-0.011019284,,-0.01352731,,0.00365408
30/04/1988,0.048703352,,,,,,,,0.035623839,0.073469388,,,,,,,0.038378211,,-0.001164295,,0
31/05/1988,0.010253317,,,,,,,,-0.017606782,0.092205323,,,,,,,0.010730253,,0.021499806,,0.037419094
30/06/1988,0.146865672,,,,,,,,0.082807833,0.08181027,,,,,,,0.051312297,,0.074933435,,0.064340027
31/07/1988,0.011452369,,,,,,,,-0.015632184,0.013676589,,,,,,,-0.004207574,,0.019698042,,0
31/08/1988,-0.075141534,,,,,,,,-0.025221859,-0.014285714,,,,,,,-0.053098592,,-0.036668595,,-0.064847042
30/09/1988,-0.00556483,,,,,,,,0.029707714,-0.063607085,,,,,,,0.074669047,,-0.010206532,,0.042899119
31/10/1988,0.026301063,,,,,,,,0.012719094,0.078245916,,,,,,,0.021591696,,0.0338469,,0.025544703
30/11/1988,-0.019083969,,,,,,,,-0.029866748,-0.086124402,,,,,,,-0.00812898,,0.015254635,,-0.043040293
31/12/1988,0.036131184,,,,,,,,0.035364698,0.008726003,,,,,,,0.011337249,,-0.024271845,,0
31/01/1989,0.127682403,,,,,,,,0.081884721,0.150519031,,,,,,,0.104538088,,0.104122246,,0.119617225
28/02/1989,-0.003805899,,,,,,,,0.021000705,-0.145864662,,,,,,,0.003179261,,0.041841004,,-0.010598291
31/03/1989,0.039159503,,,,,,,,0.032302595,0.038732394,,,,,,,0.027181863,,0.022860673,,0.021596406
30/04/1989,0.080422794,,,,,,,,0.034634929,-0.049152542,,,,,,,0.018511926,,0.009463405,,0
31/05/1989,0.045512548,,,,,,,,0.064495282,0.054367201,,,,,,,0.013398579,,0.008776304,,0.023845764
30/06/1989,-0.023189585,,,,,,,,0.00728509,-0.026204565,,,,,,,0.022418947,,0.017399901,,0.024777007
31/07/1989,0.012911287,,,,,,,,0.027242044,0.080729167,,,,,,,0.040593725,,0.027013896,,0.040618956
31/08/1989,0.0390625,,,,,,,,0.055503403,0.180722892,,,,,,,0.01642533,,0.004163119,,0.013320942
30/09/1989,0.023743569,,,,,,,,-0.004002223,-0.085714286,,,,,,,-0.031894535,,-0.035805145,,0
31/10/1989,0.001546193,,,,,,,,-0.030248912,0.015625,,,,,,,-0.077201845,,-0.121372032,,-0.087893611
30/11/1989,0.067155538,,,,,,,,0.04017035,0.033699634,,,,,,,0.037605617,,0.02002002,,0.040723982
31/12/1989,0.034358047,,,,,,,,0.015934492,-0.03827073,,,,,,,0.041059755,,0.040344564,,0
31/01/1990,-0.062587413,,,,,,,,-0.071996515,-0.005895357,,,,,,,-0.013330396,,0.001676973,,0.034621578
28/02/1990,0.008205893,,,,,,,,-0.023474178,-0.123054114,,,,,,,-0.040531487,,-0.025321754,,-0.032996109
31/03/1990,0.004439512,,,,,,,,0.010817308,0,,,,,,,-0.001861981,,-0.059366613,,0
30/04/1990,-0.02320442,,,,,,,,-0.023781213,-0.054099746,,,,,,,-0.069488166,,-0.042113673,,-0.072267826
31/05/1990,0.059200603,,,,,,,,0.096224117,0.016979446,,,,,,,0.09998747,,0.040271655,,0.091429563
30/06/1990,-0.023851905,,,,,,,,-0.024444444,-0.041300527,,,,,,,0.013782891,,0.055091055,,0
31/07/1990,0.005835157,,,,,,,,-0.046697039,0.028414299,,,,,,,-0.013483146,,0.007815892,,0.015418852
31/08/1990,-0.179477883,,,,,,,,-0.119474313,-0.058823529,,,,,,,-0.113895216,,-0.104696252,,-0.082654978
30/09/1990,-0.132567388,,,,,,,,-0.074626866,-0.03219697,,,,,,,-0.100257069,,-0.092396535,,0
31/10/1990,0.051451859,,,,,,,,0.011730205,-0.126223092,,,,,,,0.014285714,,0.006760339,,-0.057508532
30/11/1990,-0.063468992,,,,,,,,0.008695652,-0.031354983,,,,,,,0.01971831,,-0.006714944,,-0.001086366
31/12/1990,0.040869115,,,,,,,,0.022988506,-0.009248555,,,,,,,0.016574586,,0.024390244,,0.002718869
31/01/1991,0.014413519,,,,,,,,0.008426966,0.012835473,,,,,,,-0.032608696,,-0.074145963,,-0.025849602
28/02/1991,0.117589417,,,,,,,,0.129526462,0.105990783,,,,,,,0.140449438,,0.154437456,,0.129708666
31/03/1991,0.106970627,,,,,,,,0.062885327,0.133333333,,,,,,,0.066502463,,0.090556901,,0
30/04/1991,0.013069307,,,,,,,,0.031322506,0.100183824,,,,,,,-0.004618938,,0.015874778,,0.054369251
31/05/1991,-0.003909304,,,,,,,,0.010123735,-0.07101086,,,,,,,-0.030162413,,-0.006665938,,-0.021498676
30/06/1991,0.011381476,,,,,,,,-0.004454343,0.052158273,,,,,,,-0.031100478,,-0.013531353,,0
31/07/1991,-0.011253395,,,,,,,,0.01901566,0.042735043,,,,,,,0.02962963,,0.014832162,,0.032319694
31/08/1991,-0.041993721,,,,,,,,0.013172338,-0.005737705,,,,,,,0.069544365,,0.029230769,,0
30/09/1991,-0.019664072,,,,,,,,-0.019501625,0.001648805,,,,,,,0.002242152,,0.045910741,,0.022825416
31/10/1991,0.024655244,,,,,,,,0.01878453,0.0781893,,,,,,,-0.015659955,,0.003062474,,0.006936068
30/11/1991,-0.021207178,,,,,,,,-0.04989154,-0.041221374,,,,,,,-0.075,,-0.020761246,,0
31/12/1991,-0.044583333,,,,,,,,0.003424658,-0.069267516,,,,,,,-0.041769042,,-0.0393889,,-0.088649296
31/01/1992,0.069341474,,,,,,,,0.051194539,0.053892216,,,,,,,0.046153846,,0.011035378,,0.049786395
29/02/1992,0.037112561,,,,,,,,0.00974026,0.016233766,,,,,,,0.014705882,,0.007704655,,0
31/03/1992,0.012583563,,,,,,,,-0.020364416,0.019169329,,,,,,,-0.026570048,,-0.077200807,,-0.010486774
30/04/1992,0.017087379,,,,,,,,0,0,,,,,,,0.148883375,,0.114269275,,0.111673521
31/05/1992,0.066437572,,,,,,,,0.02297593,-0.010971787,,,,,,,0.021598272,,0.056077662,,0
30/06/1992,-0.066237021,,,,,,,,-0.064171123,-0.06022187,,,,,,,-0.080338266,,-0.069137493,,-0.044820717
31/07/1992,-0.088957055,,,,,,,,-0.032,-0.035413153,,,,,,,-0.114942529,,-0.107469272,,-0.093251899
31/08/1992,-0.047558923,,,,,,,,-0.029515939,-0.09965035,,,,,,,-0.05974026,,-0.08556968,,-0.060620996
30/09/1992,0.114449845,,,,,,,,0.114355231,0.059223301,,,,,,,0.129834254,,0.034238641,,0.117348723
31/10/1992,0.199444885,,,,,,,,0.105895197,0.06324473,,,,,,,0.036674817,,-0.006347231,,0
30/11/1992,0.024793388,,,,,,,,0.049358342,0.018965517,,,,,,,0.04009434,,0.017910822,,0.088276726
31/12/1992,-0.012903226,,,,,,,,0.002822201,0.042301184,,,,,,,0.090702948,,0.161314138,,0.05321444
31/01/1993,0.008169935,,,,,,,,0.005628518,-0.002435065,,,,,,,0.076923077,,0.09429964,,0
28/02/1993,0.136466775,,,,,,,,0.055970149,0.126932465,,,,,,,0.007722008,,0.036696359,,
31/03/1993,0.003137479,,,,,,,,0.014134276,0.033212996,,,,,,,0.040229885,,0.020080321,,0.094769903
30/04/1993,0.073642309,,,,,,,,-0.007839721,0.016771488,,,,,,,0.033149171,,0.019685039,,-0.003742048
31/05/1993,0.046080508,,,,,,,,0.020193152,0.072164948,,,,,,,0.010695187,,0.034928616,,0.005508952
30/06/1993,-0.006075949,,,,,,,,0.012048193,0.012820513,,,,,,,0.029982363,,0.026635433,,0.032125514
31/07/1993,0.041518085,,,,,,,,0.035714286,0.103164557,,,,,,,0.018835616,,-0.000845094,,0
31/08/1993,0.05820494,,,,,,,,0.049261084,0.013769363,,,,,,,0.067226891,,0.078744819,,0.084690554
30/09/1993,0.00924428,,,,,,,,-0.012519562,-0.049235993,,,,,,,-0.018897638,,0.004782813,,-0.016016016
31/10/1993,0.121593771,,,,,,,,0.055467512,0.12202381,,,,,,,0.016051364,,0.018415919,,0
30/11/1993,-0.035320539,,,,,,,,-0.035285285,-0.065251989,,,,,,,-0.017377567,,-0.027430848,,0.009833842
31/12/1993,0.178624339,,,,,,,,0.079377432,0.152099886,,,,,,,0.075562701,,0.049160955,,0.092679651
31/01/1994,-0.039145268,,,,,,,,0.025955299,0.116256158,,,,,,,0.077727952,,0.099121424,,0.039541078
28/02/1994,0.025789572,,,,,,,,0,-0.036187114,,,,,,,-0.019417476,,0.030812325,,-0.033011431
31/03/1994,-0.109673893,,,,,,,,-0.044975404,-0.092032967,,,,,,,-0.043847242,,-0.048846766,,-0.042698461
30/04/1994,0.015142214,,,,,,,,0.012509198,0.00706001,,,,,,,0.026627219,,0.013518222,,0
31/05/1994,0.007458174,-0.032953621,,,,,,,-0.00872093,0.047070606,,,,,,,-0.060518732,,-0.01760055,,-0.035235257
30/06/1994,-0.032212885,0.011358856,,,,,,,-0.021994135,-0.088474414,,,,,,,-0.018404908,,-0.063755336,,0.005627276
31/07/1994,0.024602026,-0.003327787,,,,,,,0.029985007,0.075026233,,,,,,,0.053125,,0.017640903,,0
31/08/1994,0.039749798,0.010434057,,,,,,,0.032751092,0.041971694,,,,,,,0.037091988,,0.030777141,,0.081084047
30/09/1994,-0.032796429,-0.018174308,,,,,,,-0.046511628,-0.047775176,,,,,,,-0.067238913,,-0.030570797,,-0.053486248
31/10/1994,-0.017857143,0.016010391,,,,,,,-0.013303769,-0.019183473,,,,,,,0.003067485,,-0.024845634,,0.007720352
30/11/1994,-0.042083759,0.020442915,,,,,,,-0.02247191,-0.022066199,,,,,,,-0.003058104,,0,,-0.018514578
31/12/1994,-0.008104073,-0.005926529,,,,,,,-0.006130268,0.007692308,,,,,,,-0.009202454,,0.004598221,,0
31/01/1995,-0.110728876,0.017506415,,,,,,,-0.059367772,-0.086005089,,,,,,,-0.037151703,,-0.029038793,,-0.003794449
28/02/1995,0.041827853,0.001258911,0.012987013,0.002713179,0.026315789,0.014204004,-0.001303538,,0.006557377,-0.015033408,,,0,0.044414536,0.02173913,,0.011254019,0.002797762,0.01568779,0.010855043,0.003700076
31/03/1995,-0.004177303,0.011232176,0.065384615,0.033751878,-0.013806706,0.04530501,0.013487476,,0.015472313,-0.034482759,,,0.013333375,0.026632302,0.025031289,,0.044515103,0.005197927,0.004641254,0.04435817,0.042827713
30/04/1995,0.003495689,0.010526326,0.026474128,0.018067555,0.0505,-0.004046399,0.011161536,,0.040898156,0.072599532,,,0.030701849,0.011924686,0.041514042,,0.02739726,0.003194872,0.031808543,0.021751167,0.024121439
31/05/1995,0.063632141,0.051666673,0.027549824,0.035944525,0.045375218,0.050379198,0.044699175,,0.010785824,-0.03220524,,,0.034042655,0.022534629,0.044548652,,0.05037037,0.004796176,0.040590135,0.032512773,0.041725888
30/06/1995,-0.013755459,-0.036251997,-0.00855676,-0.011530759,0.026559417,-0.003696063,-0.039651669,,0.012957317,-0.027636774,,,-0.004115238,0.048321876,0.012345679,,-0.022566996,0.003993613,-0.03576215,-0.018293597,-0.008186337
31/07/1995,0.043834403,0.018379287,0.046029919,0.039303752,0.038734477,0.041583988,0.017712489,,0.052671181,0.090487239,,,0.038842769,0.039344262,0.031042129,,0.064935065,0.004392947,0.058010241,0.051550328,0.048147784
31/08/1995,0.000848356,0.021739139,0.01320132,0.009795597,-0.007828067,0.037438913,0.018651619,,0.013581129,0.085106383,,,0.016064307,0.038782706,-0.005376344,,0.02303523,0.004790452,0.024821959,0.01365386,0.020436861
30/09/1995,-0.01229074,-0.006021695,0.002171553,0.002413793,-0.012480275,-0.003512974,-0.004956557,,0.004231312,-0.009313725,,,-0.003952581,0.003036799,-0.015135135,,-0.005298013,0.004788499,-0.021724464,0.002865945,0.001010565
31/10/1995,-0.024458271,0.011484826,0.002166847,-0.004546685,-0.016124346,-0.031247496,0.011310361,,-0.007022472,-0.045027214,,,-0.015873064,-0.011398041,-0.00219539,,-0.015978695,0.004385958,0.010896552,0.006501393,0.005965492
30/11/1995,0.03914669,0.036496341,0.017297297,0.020360626,0.025247305,0.022496071,0.039983775,,0.048797737,0.055440415,,,0.020161352,0.081066475,0.04290429,,0.02165088,0.003587098,-0.012552872,0.018455423,0.017972813
31/12/1995,0.042962963,0.014084525,0.011689692,0.006226024,0.013392857,0.025479253,0.014765699,,0.0229265,0.048600884,,,0.007905164,0.001333111,0.016877637,,0.006622517,0.003987211,-0.005665331,0.003833287,-0.001613192
31/01/1996,0.071022727,-0.001956195,0.013130252,0.023358398,0.057837147,0.035810065,0.000109818,,0.051417271,0.080524345,,,0.035294199,0.052754202,0.036307054,,0.011842105,0.003987258,0.025569761,0.010275637,0.012926391
29/02/1996,-0.015157257,-0.029792217,0.003628823,0.002702703,0.054271897,-0.003274444,-0.035522126,,0.011912226,0.024263432,,,0.011450415,0.017704711,0.013013013,,0.020806242,0.003985645,0.012466125,0.016562436,0.013647643
31/03/1996,0.015390535,-0.00929293,0,-0.004058472,0.02675841,0.001680801,-0.010929584,,0.026022305,0.009306261,,,0.018867713,0.01786269,-0.001976285,,0.039490446,0.004382478,0.023286938,-0.008315306,0.001486274
30/04/1996,0.052103069,0.022369509,0.03822314,0.036601232,0.027550261,0.051483487,0.02181295,,0.032004831,0.082984074,,,0.044444585,0.026857928,0.030693069,,0.052696078,0.003187244,0.045579388,0.035857932,0.043823658
31/05/1996,-0.045380875,-0.001215569,-0.019402985,-0.016750553,-0.012801932,-0.016611055,-0.005350907,,-0.031597425,0.025541796,,,-0.00709222,-0.00921385,-0.012487992,,-0.015133877,0.003985654,0.010194509,-0.000394867,-0.002425358
30/06/1996,-0.001131862,0.015415827,-0.03805175,-0.020780934,0.013579643,-0.012170834,0.016252336,,-0.004833837,-0.027924528,,,-0.017857196,-0.019949003,0.000972763,,-0.040189125,0.003585646,-0.030398712,-0.034037791,-0.028336687
31/07/1996,-0.058545798,0.008924931,-0.008438819,-0.007202373,-0.037175619,-0.018145161,0.01003009,,-0.042501518,-0.090450311,,,-0.032363504,-0.054484236,-0.02526725,,-0.023399015,0.003585669,-0.063916736,0.003816794,-0.009318378
31/08/1996,0.01885657,0.008443915,0.037765957,0.023510844,0.018929422,0.05392045,0.004689396,,0.017121116,0.09475032,,,0.022727073,0.047264487,0.011964108,,0.041614124,0.003984079,0.009618008,0.040127648,0.046855948
30/09/1996,0.03721205,0.022328566,0.008200923,0.004741089,0.009965551,0.007937653,0.022568777,,0.018703242,0.017933723,,,0.014814863,0.025811437,0.00591133,,0.006053269,0.003185968,0.006958989,0.003198642,0.020216306
31/10/1996,-0.033219438,0.013064124,0.002033554,0.002666668,-0.029236204,-0.004367125,0.016646977,,-0.041615667,0.001148985,,,-0.014598587,-0.023655266,-0.000979432,0.008385744,-0.018050542,0.004780882,0.002683843,0.010866736,0.00440349
30/11/1996,0.039073238,0.02774522,0.02435312,0.020270342,0.011293763,0.00381103,0.024720051,,0.021072797,0.051644989,,,0.011111146,0.031944444,0.008823529,0.041580042,0.012254902,0.00274789,-0.037071734,0.030447377,0.019322887
31/12/1996,0.011148904,0.00114066,0.021792967,0.009933738,-0.010299045,-0.008524355,-0.001185567,,-0.023764853,0.008730447,,,-0.003663016,-0.020487513,0.022351798,0.005988024,0.027845036,0.003985659,0.015079917,0.019927536,0.011230585
31/01/1997,0.061670716,0.008092505,0.008240427,0.022855807,0.082497492,0.056282061,0.003664138,,0.054452274,-0.007933646,,,0.044853059,0.095572519,0.057984791,0.107142857,0,0.004384224,0.028684877,0.024131806,0.027804033
28/02/1997,0.005632811,0.036314992,0.022596154,0.018810186,0.010308084,0.018878249,0.029154669,,0.006075334,0.037077426,,,0.003546109,-0.008639911,0.00359389,0.025089606,0.00942285,0.004183264,0.015706109,0.018479756,0.006590543
31/03/1997,-0.047960791,-0.028402817,0,0.002733119,0.035767511,-0.031484962,-0.024131901,,-0.006038647,-0.006659657,,,-0.003533579,-0.012088839,0.017009848,0.019230769,-0.002333722,0.003385105,-0.029550518,-0.001585437,-0.003730491
30/04/1997,-0.036219893,0.011560694,0.025858016,0.002698413,-0.012174875,-0.005753102,0.008703666,,-0.009113001,0.010938603,,,-0.007092221,-0.030307342,-0.00528169,-0.030874786,0.007017544,0.00478404,-0.011748025,0.017526319,0.011309797
31/05/1997,0.064097673,0.028571429,0.008707608,0.015822818,0.035070028,0.054238706,0.028068216,,0.063151441,0.035951134,,,0.028571515,0.071166544,0.020353982,0.03539823,0.011614402,0.003587596,-0.012570882,0.016010635,0.009672057
30/06/1997,0.007171029,0.020474725,-0.009541118,0.002187738,0.029118857,-0.005819336,0.016045421,,0.028835063,-0.020552561,,,0,0.019452055,0.017346054,-0.013675214,-0.001148106,0.003985953,-0.050992873,-0.009614291,-0.007708427
